Date,Week Number,Year,Patients,Deaths,Male Patients,Female Patients,Under 18,Above 18,Temp_Min (°C),Temp_Max (°C),Humidity (%),Rainfall (mm),Mosquito Population Index,Vector Control Measures,Dengue Outbreak Risk (%)
2023-11-26,47,2023,481,5,283,126,116,105,24.6,25.9,57.6,280.5,5.35,3,42.2
2023-12-03,48,2023,262,4,205,12,52,193,20.7,27.9,56.9,112.1,4.46,2,78.3
2023-12-10,49,2023,310,6,220,206,175,56,26.4,39.0,88.2,32.2,0.22,5,48.1
2023-12-17,50,2023,53,9,250,286,73,41,28.8,33.0,89.7,179.4,0.39,5,85.1
2023-12-24,51,2023,61,0,68,65,15,275,16.8,35.3,64.2,258.8,4.27,1,92.1
2023-12-31,52,2023,468,6,143,167,32,217,25.2,25.6,51.8,214.6,9.4,3,28.2
2024-01-07,1,2024,406,7,16,58,171,24,29.6,34.6,88.2,227.8,7.72,2,7.4
2024-01-14,2,2024,192,4,164,136,23,261,18.1,27.8,66.3,297.7,0.61,1,28.6
2024-01-21,3,2024,366,9,183,2,174,188,16.8,34.3,74.5,278.3,8.62,1,74.4
2024-01-28,4,2024,73,2,238,277,116,218,17.0,30.8,63.8,89.2,3.33,1,42.5
2024-02-04,5,2024,451,8,132,250,53,115,20.9,38.1,71.3,207.8,1.13,5,51.8
2024-02-11,6,2024,232,2,46,35,39,247,26.8,35.4,56.1,144.0,3.05,3,79.5
2024-02-18,7,2024,183,1,209,170,113,191,17.4,28.2,54.4,94.1,0.01,1,70.3
2024-02-25,8,2024,70,3,286,42,23,76,24.4,28.3,74.9,138.0,4.79,2,0.3
2024-03-03,9,2024,342,0,276,208,193,94,26.3,26.2,72.6,297.5,7.64,1,8.9
2024-03-10,10,2024,349,9,19,35,67,84,25.8,25.9,88.2,297.2,5.24,1,12.8
2024-03-17,11,2024,114,4,31,251,31,227,27.4,35.3,75.1,232.9,5.43,3,60.0
2024-03-24,12,2024,444,6,82,174,18,181,27.4,39.2,78.0,91.2,1.15,0,99.9
2024-03-31,13,2024,394,1,188,223,4,59,27.2,38.6,59.4,82.2,5.05,4,83.6
2024-04-07,14,2024,33,4,65,228,180,61,26.9,34.7,80.2,25.5,6.26,5,75.5
2024-04-14,15,2024,439,0,199,299,9,26,26.7,29.3,64.8,95.0,4.58,2,55.6
2024-04-21,16,2024,23,2,6,64,188,282,29.7,39.9,59.7,259.2,3.4,1,99.0
2024-04-28,17,2024,447,0,182,49,111,49,19.4,26.9,73.0,238.4,3.63,2,12.9
2024-05-05,18,2024,386,4,246,272,187,117,23.6,33.0,68.0,4.3,8.43,1,51.8
2024-05-12,19,2024,173,1,91,157,56,55,25.2,32.3,56.5,180.3,6.35,0,20.5
2024-05-19,20,2024,445,0,51,87,61,29,24.8,39.9,68.2,223.8,9.74,5,54.2
2024-05-26,21,2024,300,3,87,260,7,141,25.2,27.6,91.5,289.7,6.86,4,6.5
2024-06-02,22,2024,342,0,179,294,103,100,20.8,36.5,83.1,57.6,1.98,0,27.2
2024-06-09,23,2024,247,4,187,261,45,204,26.1,30.6,88.7,120.9,7.1,3,27.0
2024-06-16,24,2024,51,5,135,46,145,155,19.5,26.5,66.4,123.5,7.44,3,25.2
2024-06-23,25,2024,379,1,61,13,43,72,28.6,32.0,94.9,138.8,2.0,0,41.1
2024-06-30,26,2024,95,9,164,202,120,26,26.0,30.0,76.6,58.6,4.24,1,36.5
2024-07-07,27,2024,18,3,128,1,92,49,29.8,32.5,54.3,145.1,9.68,3,66.7
2024-07-14,28,2024,350,4,167,147,154,259,27.7,31.8,61.1,163.7,1.19,0,50.3
2024-07-21,29,2024,324,1,233,187,131,170,16.7,34.5,76.2,26.5,7.32,2,24.7
2024-07-28,30,2024,49,7,122,121,161,37,26.5,25.2,93.1,121.5,7.95,4,54.7
2024-08-04,31,2024,1,9,115,133,33,195,29.0,38.5,61.8,50.1,8.29,4,13.6
2024-08-11,32,2024,359,5,171,200,101,176,24.8,28.7,77.2,198.7,0.36,4,79.6
2024-08-18,33,2024,434,6,49,222,90,210,20.4,28.5,80.4,200.2,4.01,4,3.3
2024-08-25,34,2024,30,8,208,159,66,290,15.4,32.3,61.0,85.8,7.73,2,12.1
2024-09-01,35,2024,473,1,134,142,120,274,28.2,34.7,63.8,93.1,9.27,5,62.8
2024-09-08,36,2024,358,9,284,58,197,265,17.6,40.0,86.8,157.9,4.08,4,94.4
2024-09-15,37,2024,455,3,12,185,168,210,28.0,25.4,51.8,152.3,1.68,0,41.1
2024-09-22,38,2024,312,9,173,248,127,90,23.9,36.8,60.9,74.6,3.48,0,20.9
2024-09-29,39,2024,91,7,142,149,1,10,23.5,30.8,84.3,69.0,2.94,1,89.2
2024-10-06,40,2024,24,8,147,136,44,45,23.5,39.9,76.3,49.2,4.81,0,45.7
2024-10-13,41,2024,19,5,110,234,169,4,20.1,32.9,56.6,237.1,5.13,3,73.6
2024-10-20,42,2024,376,9,186,87,8,229,27.4,39.1,87.8,53.0,8.6,3,20.7
2024-10-27,43,2024,233,6,139,56,31,217,19.8,39.6,87.6,262.9,7.36,4,68.5
2024-11-03,44,2024,450,4,72,211,91,241,24.2,31.7,68.7,173.8,1.76,2,90.0
2024-11-10,45,2024,294,1,223,236,195,36,15.6,31.2,77.3,18.1,4.05,4,96.1
2024-11-17,46,2024,244,0,38,156,59,187,21.7,31.4,59.2,210.3,9.32,4,84.2
2024-11-24,47,2024,347,0,7,37,183,46,16.3,38.9,83.6,275.2,2.33,4,18.4
2024-12-01,48,2024,389,5,295,17,142,193,21.8,26.9,63.7,64.1,7.96,5,69.0
2024-12-08,49,2024,211,6,241,34,12,124,27.5,36.5,71.6,253.9,4.88,5,90.2
2024-12-15,50,2024,112,2,156,174,158,272,20.5,38.8,93.7,264.2,4.59,1,8.4
2024-12-22,51,2024,26,3,9,175,101,17,17.8,39.8,61.7,48.6,5.06,2,17.4
2024-12-29,52,2024,18,2,85,169,0,220,20.0,33.8,69.5,288.5,6.02,3,85.2
2025-01-05,1,2025,242,8,1,184,156,204,27.2,33.3,52.5,115.6,1.93,3,35.3
2025-01-12,2,2025,39,4,233,196,186,261,24.3,35.8,86.0,289.3,4.44,5,22.6
2025-01-19,3,2025,450,6,172,200,141,34,18.9,39.7,63.6,124.1,0.67,0,71.6
2025-01-26,4,2025,336,8,234,209,172,149,24.7,29.4,70.1,100.8,7.16,3,49.1
2025-02-02,5,2025,177,1,7,90,149,142,19.6,35.6,74.9,186.3,2.07,0,8.7
